# --- Управление окружением и конфигурацией ---
python-dotenv>=1.0.1       # Загрузка .env переменных

# --- Работа с базами данных ---
SQLAlchemy>=2.0.0           # ORM/ядро SQL
psycopg2-binary>=2.9.0      # PostgreSQL-драйвер (подключение)

# --- Тестирование ---
pytest>=8.0.0               # Тестовый фреймворк
pytest-asyncio>=0.23.0      # Асинхронные тесты (если будет async)
httpx>=0.27.0               # Тестирование API
pytest-cov>=5.0.0           # Покрытие кода тестами

# --- Логирование и утилиты ---
loguru>=0.7.2               # Удобный логгер
requests>=2.32.0            # HTTP-запросы, если нужно дергать API

# --- Линтинг и форматирование (для CI) ---
flake8>=7.0.0               # Проверка стиля
black>=24.3.0               # Форматирование
isort>=5.13.0               # Импорт-упорядочивание
mypy>=1.9.0                 # Проверка типов
